[[-3.08163452e+00+0.00000000e+00j -3.01185298e+00-1.07935834e+00j
  -3.28981018e+00-8.81314278e-03j -3.22244263e+00-1.66341662e-01j
  -3.20303702e+00-1.32017875e+00j -4.13499022e+00-7.38942862e-01j
  -5.45917654e+00-1.80879807e+00j -3.43516636e+00+1.82829738e-01j
  -1.14608347e-01-1.31432140e+00j -6.19559765e+00-3.35159016e+00j
  -4.26687574e+00-4.51349115e+00j -8.70088482e+00-1.05120764e+01j
  -5.20125389e+01-3.81336288e+01j  1.61611023e+01+1.68742027e+01j
   5.54188395e+00+1.03692379e+01j  2.96703386e+00+3.39072871e+00j
   1.11627305e+00+2.61751556e+00j -1.01794648e+00+4.05307341e+00j
  -1.71755171e+00+3.62015057e+00j -3.33479047e-01+3.38160992e+00j
  -1.94680762e+00+2.84108090e+00j -3.14262247e+00+1.84277701e+00j
  -4.14738798e+00+1.98717105e+00j -9.10601807e+00+1.64209962e+00j
  -3.23874664e+01+2.36013203e+01j  2.77794189e+01-1.58128681e+01j
   1.08992901e+01-1.77052498e-01j  8.03699112e+00-1.87229466e+00j
   5.98066711e+00+4.19424534e-01j  4.79469299e+00+6.71580911e-01j
   3.22602701e+00-5.98713398e-01j  2.00020504e+00-1.27836692e+00j
   2.11358929e+00+1.07946634e+00j  1.43506122e+00+6.84574842e-02j
   1.35637975e+00+3.85613203e-01j  1.23411489e+00+2.15382051e+00j
   6.21176958e+00+1.25383306e+00j -1.21762943e+01-1.66688461e+01j
   9.82353973e+00-1.39391279e+00j  4.41506773e-01+1.21364093e+00j
   2.92705202e+00-1.07883775e+00j  3.10233879e+00+6.32338166e-01j
   1.19140840e+00+1.18794620e+00j  1.45534039e+00-5.21287918e-02j
   3.09358883e+00+1.30626059e+00j  1.46215606e+00+6.49930656e-01j
   1.97955275e+00+1.01610875e+00j  5.43250751e+00-1.41057253e+00j
   6.90086079e+00-2.42158127e+00j -4.11098099e+00+3.36825714e+01j
  -1.81492176e+01-1.48480415e+00j -2.01584268e+00-2.63768244e+00j
  -4.09858465e+00-1.09261680e+00j -1.40536487e+00-2.42028618e+00j
   1.15695012e+00-6.31513238e-01j  7.17759073e-01-7.73544729e-01j
  -1.32507801e-01-1.83315706e+00j  8.43515754e-01-7.71437287e-01j
   1.26663136e+00-1.88619530e+00j  1.25065148e-02-9.87478256e-01j
  -2.06293821e+00+1.22966170e+00j  2.27395554e+01-2.68592644e+00j
   5.50019264e-01+1.55348854e+01j -6.84347916e+00+2.94780326e+00j
  -3.55172300e+00-7.57443905e-03j -2.64421582e+00-4.43194032e-01j
  -1.83401561e+00-2.65828323e+00j -2.42233813e-01-1.67688775e+00j
  -5.32670736e-01-5.95086515e-02j -2.12371051e-01-8.87969255e-01j
  -3.81365091e-01-2.48383701e-01j -5.81714988e-01+4.11443323e-01j
  -1.71657455e+00-1.55209100e+00j -2.48985624e+00-4.91729259e+00j
   4.39811420e+00-4.14172459e+00j  4.51616669e+00+1.35753989e-01j
   3.01270127e+00+1.83681715e+00j  1.24646258e+00+2.04501724e+00j
   6.54545605e-01+1.71115136e+00j  2.16193587e-01+1.22213531e+00j
   2.01939821e-01+1.07612813e+00j -6.82512224e-02+8.73124301e-01j
